"0","```r
table(baseball$Year)
```"
"1","
1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 
  30   30   30   30   30   30   30   30   30   30   30   30   30   30 
"
"0","```r
baseball2002 <- subset(baseball,Year<2002)
str(baseball2002)
```"
"1","'data.frame':	90 obs. of  17 variables:
 $ Team        : Factor w/ 34 levels \"ANA\",\"ARI\",\"ATL\",..: 1 2 3 4 5 6 7 8 9 10 ...
 $ League      : Factor w/ 2 levels \"AL\",\"NL\": 1 2 2 1 1 2 1 2 1 2 ...
 $ Year        : int  2001 2001 2001 2001 2001 2001 2001 2001 2001 2001 ...
 $ Games       : int  162 162 162 162 161 162 162 162 162 162 ...
 $ W           : int  75 92 88 63 82 88 83 66 91 73 ...
 $ RS          : int  691 818 729 687 772 777 798 735 897 923 ...
 $ RA          : int  730 677 643 829 745 701 795 850 821 906 ...
 $ OBP         : num  0.327 0.341 0.324 0.319 0.334 0.336 0.334 0.324 0.35 0.354 ...
 $ SLG         : num  0.405 0.442 0.412 0.38 0.439 0.43 0.451 0.419 0.458 0.483 ...
 $ BA          : num  0.261 0.267 0.26 0.248 0.266 0.261 0.268 0.262 0.278 0.292 ...
 $ OPS         : num  0.732 0.783 0.736 0.699 0.773 0.766 0.785 0.743 0.808 0.837 ...
 $ OOBP        : num  0.331 0.311 0.314 0.337 0.329 0.321 0.334 0.341 0.341 0.35 ...
 $ OSLG        : num  0.412 0.404 0.384 0.439 0.393 0.398 0.427 0.455 0.417 0.48 ...
 $ OOPS        : num  0.743 0.715 0.698 0.776 0.722 0.719 0.761 0.796 0.758 0.83 ...
 $ Playoffs    : int  0 1 1 0 0 0 0 0 1 0 ...
 $ RankSeason  : int  NA 5 7 NA NA NA NA NA 6 NA ...
 $ RankPlayoffs: int  NA 1 3 NA NA NA NA NA 4 NA ...
"
